airline,origin,destination,delay,weather,congestion,sentiment,stress
Iberia,EZE,MIA,28,0.0901700757120269,0.39075111034950344,0.9525798633397662,Low
Iberia,EZE,MIA,34,0.034340597728634396,0.5783608010805092,0.748328681873438,Low
American Airlines,EZE,MIA,23,0.6199481031355344,0.20421768624517422,0.8755360295946524,Low
Aerolineas Argentinas,EZE,MIA,32,0.32411546288692744,0.5366719839558312,0.8126988505437887,Low
Aerolineas Argentinas,EZE,MIA,36,0.4545242044697297,0.4969380301654009,0.7465691258529452,Medium
Aerolineas Argentinas,EZE,MIA,24,0.25187973816491144,0.6158582999202177,0.9210808273159782,Low
Aerolineas Argentinas,EZE,MIA,27,0.08323515515479217,0.5239160736828307,0.8993488720552214,Low
LATAM,EZE,MIA,29,0.08717549206076504,0.30538621182368886,0.6318134693428485,Low
LATAM,EZE,MIA,32,0.36736322853188486,0.7393143003328982,0.9171006909544819,Medium
Aerolineas Argentinas,EZE,MIA,26,0.2271819924487465,0.468294085394606,0.6604174678630992,Low
American Airlines,EZE,MIA,29,0.1228716563702583,0.4945390920980136,0.9099212871008324,Low
LATAM,EZE,MIA,25,0.2568701739974717,0.31334640818536075,0.9460038470160917,Low
Iberia,EZE,MIA,31,0.054638190398337054,0.41134354976169796,0.6842366903118136,Low
LATAM,EZE,MIA,32,0.3042925152910289,0.3230394571946198,0.7455852378712081,Low
Iberia,EZE,MIA,27,0.15377390692020992,0.4654107880153154,0.7094295331514064,Low
Aerolineas Argentinas,EZE,MIA,33,0.45548183447443713,0.8423416960284686,0.7585078969711265,Medium
LATAM,EZE,MIA,22,0.1722873965655433,0.22561977141372874,0.8225299049147592,Low
American Airlines,EZE,MIA,26,0.23906498764570414,0.17728772042465174,0.9046327198936006,Low
LATAM,EZE,MIA,27,0.017168014216229644,0.7942340654987217,0.9510308746119609,Low
LATAM,EZE,MIA,31,0.05938964712782491,0.4581352645696268,0.9329017144123289,Low
LATAM,EZE,MIA,21,0.20953652752633833,0.3661854522680167,0.8037831973421697,Low
Aerolineas Argentinas,EZE,MIA,17,0.2510995540176248,0.7079809374792153,0.865744479292214,Low
American Airlines,EZE,MIA,28,0.3144733446664271,0.3788768920526272,0.6449895141112383,Low
LATAM,EZE,MIA,36,0.1639152645381577,0.8652019427093873,0.6794129933503812,Medium
American Airlines,EZE,MIA,26,0.3737715442425616,0.6355851742678538,0.9231518299764124,Low
Aerolineas Argentinas,EZE,MIA,23,0.5232948724435291,0.4024177183708595,1.0,Low
